ImageId,Label
2997,9
2998,6
2999,4
3000,9
3001,7
3002,3
3003,3
3004,1
3005,1
3006,5
3007,5
3008,0
3009,9
3010,8
3011,4
3012,7
3013,8
3014,4
3015,0
3016,9
3017,4
3018,8
3019,3
3020,5
3021,9
3022,1
3023,4
3024,0
3025,1
3026,9
3027,9
3028,7
3029,3
3030,1
3031,0
3032,0
3033,7
3034,9
3035,9
3036,6
3037,5
3038,3
3039,7
3040,8
3041,4
3042,1
3043,6
3044,4
3045,9
3046,6
3047,6
3048,2
3049,1
3050,5
3051,2
3052,5
3053,7
3054,3
3055,3
3056,8
3057,1
3058,4
3059,5
3060,5
3061,7
3062,8
3063,7
3064,9
3065,8
3066,4
3067,2
3068,4
3069,3
3070,3
3071,8
3072,2
3073,4
3074,0
3075,4
3076,7
3077,1
3078,4
3079,5
3080,7
3081,8
3082,7
3083,9
3084,8
3085,5
3086,0
3087,3
3088,6
3089,5
3090,7
3091,2
3092,3
3093,0
3094,2
3095,4
3096,2
3097,7
3098,1
3099,5
3100,7
3101,2
3102,6
3103,6
3104,2
3105,5
3106,2
3107,7
3108,8
3109,3
3110,9
3111,0
3112,1
3113,9
3114,8
3115,5
3116,2
3117,2
3118,7
3119,8
3120,3
3121,4
3122,0
3123,9
3124,0
3125,0
3126,6
3127,2
3128,4
3129,5
3130,0
3131,0
3132,1
3133,8
3134,7
3135,7
3136,6
3137,6
3138,1
3139,9
3140,6
3141,5
3142,9
3143,7
3144,0
3145,0
3146,9
3147,7
3148,6
3149,5
3150,0
3151,2
3152,0
3153,3
3154,9
3155,5
3156,7
3157,8
3158,8
3159,1
3160,7
3161,2
3162,6
3163,6
3164,1
3165,0
3166,8
3167,2
3168,6
3169,9
3170,8
3171,2
3172,0
3173,6
3174,1
3175,5
3176,1
3177,5
3178,0
3179,9
3180,2
3181,9
3182,8
3183,1
3184,1
3185,0
3186,0
3187,8
3188,8
3189,5
3190,7
3191,1
3192,3
3193,8
3194,2
3195,0
3196,9
3197,4
3198,1
3199,6
3200,1
3201,1
3202,0
3203,4
3204,2
3205,4
3206,6
3207,6
3208,6
3209,0
3210,9
3211,0
3212,0
3213,0
3214,3
3215,6
3216,1
3217,2
3218,2
3219,8
3220,9
3221,7
3222,0
3223,2
3224,3
3225,2
3226,2
3227,9
3228,8
3229,8
3230,9
3231,5
3232,1
3233,8
3234,7
3235,1
3236,0
3237,0
3238,0
3239,7
3240,2
3241,9
3242,0
3243,8
3244,7
3245,8
3246,3
3247,3
3248,7
3249,8
3250,5
3251,9
3252,4
3253,8
3254,3
3255,9
3256,1
3257,0
3258,4
3259,3
3260,5
3261,8
3262,1
3263,4
3264,5
3265,5
3266,0
3267,2
3268,7
3269,0
3270,6
3271,4
3272,3
3273,3
3274,7
3275,6
3276,0
3277,3
3278,3
3279,9
3280,6
3281,6
3282,3
3283,0
3284,4
3285,9
3286,3
3287,5
3288,1
3289,7
3290,2
3291,4
3292,9
3293,1
3294,8
3295,0
3296,2
3297,3
3298,2
3299,2
3300,0
3301,1
3302,1
3303,1
3304,7
3305,9
3306,1
3307,3
3308,3
3309,1
3310,1
3311,3
3312,2
3313,0
3314,1
3315,5
3316,1
3317,1
3318,2
3319,4
3320,9
3321,6
3322,8
3323,0
3324,7
3325,7
3326,0
3327,7
3328,1
3329,1
3330,9
3331,4
3332,9
3333,6
3334,3
3335,1
3336,9
3337,3
3338,2
3339,9
3340,1
3341,6
3342,7
3343,0
3344,3
3345,8
3346,7
3347,5
3348,6
3349,4
3350,2
3351,0
3352,0
3353,5
3354,9
3355,5
3356,8
3357,3
3358,0
3359,4
3360,3
3361,0
3362,3
3363,4
3364,7
3365,8
3366,1
3367,8
3368,7
3369,4
3370,5
3371,8
3372,5
3373,7
3374,6
3375,6
3376,8
3377,7
3378,6
3379,1
3380,8
3381,2
3382,8
3383,8
3384,6
3385,5
3386,8
3387,7
3388,9
3389,5
3390,9
3391,3
3392,6
3393,8
3394,8
3395,8
3396,1
3397,7
3398,6
3399,5
3400,6
3401,7
3402,8
3403,5
3404,4
3405,9
3406,6
3407,4
3408,8
3409,8
3410,1
3411,8
3412,4
3413,9
3414,2
3415,1
3416,2
3417,2
3418,7
3419,9
3420,5
3421,9
3422,5
3423,1
3424,5
3425,4
3426,4
3427,5
3428,7
3429,5
3430,3
3431,6
3432,4
3433,2
3434,8
3435,9
3436,8
3437,3
3438,6
3439,9
3440,6
3441,6
3442,6
3443,3
3444,5
3445,1
3446,1
3447,7
3448,5
3449,1
3450,3
3451,9
3452,8
3453,3
3454,0
3455,5
3456,4
3457,1
3458,0
3459,1
3460,1
3461,0
3462,5
3463,7
3464,6
3465,4
3466,6
3467,1
3468,2
3469,8
3470,6
3471,0
3472,9
3473,6
3474,3
3475,7
3476,0
3477,5
3478,9
3479,3
3480,8
3481,5
3482,1
3483,2
3484,4
3485,4
3486,8
3487,2
3488,7
3489,6
3490,3
3491,2
3492,3
3493,1
3494,2
3495,8
3496,9
3497,0
3498,1
3499,1
3500,1
3501,6
3502,7
3503,5
3504,5
3505,4
3506,5
3507,6
3508,0
3509,2
3510,7
3511,5
3512,4
3513,0
3514,5
3515,2
3516,8
3517,6
3518,1
3519,1
3520,5
3521,2
3522,8
3523,7
3524,9
3525,8
3526,5
3527,0
3528,8
3529,1
3530,9
3531,3
3532,0
3533,4
3534,7
3535,2
3536,2
3537,2
3538,6
3539,5
3540,5
3541,2
3542,0
3543,1
3544,6
3545,7
3546,0
3547,8
3548,6
3549,3
3550,2
3551,5
3552,7
3553,3
3554,1
3555,2
3556,6
3557,9
3558,0
3559,2
3560,8
3561,4
3562,1
3563,2
3564,6
3565,7
3566,8
3567,1
3568,1
3569,8
3570,2
3571,8
3572,5
3573,9
3574,3
3575,5
3576,6
3577,0
3578,1
3579,9
3580,8
3581,0
3582,4
3583,7
3584,3
3585,0
3586,2
3587,3
3588,5
3589,1
3590,0
3591,3
3592,2
3593,2
3594,6
3595,8
3596,9
3597,7
3598,3
3599,7
3600,7
3601,8
3602,2
3603,7
3604,1
3605,3
3606,1
3607,6
3608,3
3609,8
3610,3
3611,3
3612,3
3613,8
3614,7
3615,9
3616,6
3617,6
3618,4
3619,5
3620,7
3621,5
3622,3
3623,0
3624,9
3625,7
3626,3
3627,2
3628,4
3629,0
3630,9
3631,4
3632,2
3633,8
3634,5
3635,2
3636,0
3637,8
3638,4
3639,1
3640,3
3641,2
3642,0
3643,2
3644,9
3645,1
3646,1
3647,0
3648,3
3649,9
3650,8
3651,0
3652,1
3653,3
3654,0
3655,6
3656,1
3657,7
3658,5
3659,2
3660,6
3661,9
3662,1
3663,7
3664,5
3665,2
3666,7
3667,5
3668,8
3669,0
3670,2
3671,9
3672,5
3673,2
3674,6
3675,5
3676,2
3677,3
3678,3
3679,0
3680,6
3681,2
3682,1
3683,8
3684,8
3685,4
3686,2
3687,6
3688,7
3689,6
3690,6
3691,9
3692,3
3693,5
3694,4
3695,3
3696,7
3697,3
3698,0
3699,1
3700,1
3701,9
3702,2
3703,3
3704,7
3705,3
3706,0
3707,2
3708,4
3709,2
3710,1
3711,5
3712,8
3713,2
3714,1
3715,8
3716,9
3717,7
3718,6
3719,7
3720,9
3721,8
3722,7
3723,0
3724,2
3725,7
3726,7
3727,6
3728,0
3729,6
3730,1
3731,8
3732,2
3733,2
3734,4
3735,8
3736,9
3737,7
3738,0
3739,6
3740,2
3741,0
3742,4
3743,5
3744,5
3745,3
3746,5
3747,9
3748,0
3749,6
3750,7
3751,0
3752,1
3753,8
3754,8
3755,4
3756,5
3757,9
3758,4
3759,7
3760,3
3761,0
3762,1
3763,8
3764,8
3765,9
3766,1
3767,7
3768,1
3769,5
3770,2
3771,9
3772,3
3773,0
3774,2
3775,9
3776,2
3777,2
3778,0
3779,7
3780,1
3781,3
3782,5
3783,1
3784,3
3785,9
3786,7
3787,8
3788,7
3789,0
3790,7
3791,1
3792,4
3793,3
3794,6
3795,0
3796,4
3797,0
3798,1
3799,3
3800,6
3801,9
3802,4
3803,6
3804,7
3805,1
3806,8
3807,7
3808,6
3809,3
3810,6
3811,5
3812,8
3813,4
3814,0
3815,2
3816,0
3817,0
3818,2
3819,0
3820,2
3821,2
3822,3
3823,1
3824,5
3825,8
3826,6
3827,2
3828,8
3829,0
3830,1
3831,0
3832,3
3833,6
3834,6
3835,5
3836,7
3837,4
3838,2
3839,0
3840,8
3841,9
3842,7
3843,4
3844,1
3845,2
3846,2
3847,4
3848,0
3849,9
3850,0
3851,8
3852,1
3853,8
3854,2
3855,7
3856,3
3857,7
3858,2
3859,5
3860,8
3861,6
3862,1
3863,6
3864,3
3865,6
3866,1
3867,3
3868,6
3869,2
3870,3
3871,0
3872,6
3873,5
3874,2
3875,4
3876,4
3877,4
3878,8
3879,6
3880,9
3881,1
3882,3
3883,1
3884,0
3885,2
3886,3
3887,1
3888,7
3889,6
3890,1
3891,2
3892,7
3893,8
3894,7
3895,8
3896,7
3897,4
3898,5
3899,7
3900,7
3901,8
3902,2
3903,3
3904,7
3905,6
3906,8
3907,4
3908,9
3909,2
3910,8
3911,4
3912,0
3913,1
3914,4
3915,1
3916,1
3917,6
3918,7
3919,8
3920,7
3921,4
3922,4
3923,0
3924,1
3925,5
3926,2
3927,3
3928,4
3929,2
3930,6
3931,7
3932,9
3933,7
3934,2
3935,0
3936,3
3937,1
3938,9
3939,4
3940,4
3941,0
3942,5
3943,6
3944,7
3945,2
3946,9
3947,0
3948,7
3949,4
3950,6
3951,8
3952,2
3953,5
3954,5
3955,3
3956,3
3957,3
3958,8
3959,9
3960,7
3961,6
3962,9
3963,0
3964,7
3965,7
3966,4
3967,2
3968,7
3969,0
3970,4
3971,9
3972,2
3973,9
3974,7
3975,5
3976,8
3977,2
3978,4
3979,1
3980,9
3981,8
3982,4
3983,7
3984,0
3985,1
3986,7
3987,7
3988,4
3989,0
3990,5
3991,3
3992,5
3993,9
3994,4
3995,3
3996,7
3997,3
3998,9
3999,4
4000,8
4001,9
4002,1
4003,9
4004,8
4005,7
4006,7
4007,5
4008,8
4009,1
4010,9
4011,6
4012,1
4013,3
4014,5
4015,1
4016,2
4017,3
4018,3
4019,1
4020,4
4021,5
4022,7
4023,5
4024,0
4025,0
4026,7
4027,6
4028,9
4029,1
4030,3
4031,6
4032,4
4033,0
4034,1
4035,8
4036,2
4037,2
4038,7
4039,1
4040,5
4041,3
4042,6
4043,4
4044,2
4045,9
4046,3
4047,3
4048,6
4049,6
4050,1
4051,0
4052,4
4053,2
4054,9
4055,6
4056,8
4057,5
4058,9
4059,7
4060,1
4061,6
4062,8
4063,1
4064,6
4065,4
4066,0
4067,5
4068,7
4069,9
4070,6
4071,7
4072,3
4073,1
4074,3
4075,2
4076,0
4077,5
4078,3
4079,0
4080,9
4081,6
4082,7
4083,1
4084,2
4085,1
4086,5
4087,6
4088,6
4089,2
4090,3
4091,9
4092,3
4093,5
4094,0
4095,3
4096,1
4097,4
4098,1
4099,0
4100,6
4101,1
4102,1
4103,4
4104,2
4105,3
4106,2
4107,7
4108,6
4109,6
4110,1
4111,0
4112,6
4113,7
4114,8
4115,0
4116,9
4117,6
4118,5
4119,9
4120,7
4121,3
4122,4
4123,9
4124,2
4125,7
4126,0
4127,3
4128,8
4129,0
4130,7
4131,5
4132,3
4133,6
4134,7
4135,8
4136,4
4137,9
4138,8
4139,1
4140,8
4141,3
4142,8
4143,9
4144,3
4145,3
4146,1
4147,1
4148,1
4149,3
4150,3
4151,7
4152,9
4153,6
4154,1
4155,0
4156,9
4157,5
4158,8
4159,2
4160,2
4161,6
4162,5
4163,9
4164,1
4165,9
4166,4
4167,2
4168,7
4169,7
4170,9
4171,7
4172,1
4173,9
4174,5
4175,7
4176,0
4177,3
4178,8
4179,1
4180,0
4181,3
4182,5
4183,7
4184,9
4185,2
4186,3
4187,7
4188,1
4189,3
4190,5
4191,1
4192,5
4193,8
4194,5
4195,9
4196,6
4197,0
4198,0
4199,2
4200,2
4201,0
4202,7
4203,7
4204,2
4205,2
4206,6
4207,5
4208,7
4209,3
4210,5
4211,2
4212,0
4213,2
4214,7
4215,6
4216,9
4217,2
4218,3
4219,5
4220,1
4221,6
4222,2
4223,8
4224,0
4225,2
4226,8
4227,9
4228,3
4229,9
4230,4
4231,7
4232,8
4233,4
4234,1
4235,3
4236,9
4237,3
4238,4
4239,0
4240,8
4241,0
4242,9
4243,1
4244,8
4245,5
4246,5
4247,9
4248,4
4249,1
4250,8
4251,7
4252,7
4253,4
4254,4
4255,3
4256,3
4257,7
4258,5
4259,6
4260,5
4261,4
4262,6
4263,9
4264,6
4265,4
4266,1
4267,5
4268,3
4269,8
4270,0
4271,6
4272,0
4273,0
4274,2
4275,3
4276,9
4277,9
4278,9
4279,0
4280,1
4281,5
4282,8
4283,9
4284,1
4285,8
4286,1
4287,4
4288,6
4289,1
4290,6
4291,2
4292,1
4293,6
4294,1
4295,6
4296,2
4297,4
4298,3
4299,7
4300,7
4301,5
4302,1
4303,8
4304,2
4305,6
4306,2
4307,7
4308,9
4309,6
4310,3
4311,6
4312,9
4313,8
4314,1
4315,9
4316,9
4317,5
4318,9
4319,6
4320,6
4321,6
4322,7
4323,9
4324,6
4325,2
4326,9
4327,2
4328,5
4329,4
4330,7
4331,6
4332,3
4333,5
4334,9
4335,3
4336,9
4337,0
4338,4
4339,3
4340,7
4341,7
4342,8
4343,7
4344,4
4345,4
4346,2
4347,4
4348,0
4349,1
4350,3
4351,1
4352,7
4353,5
4354,3
4355,6
4356,1
4357,2
4358,2
4359,6
4360,5
4361,7
4362,6
4363,5
4364,9
4365,2
4366,9
4367,9
4368,6
4369,4
4370,8
4371,5
4372,3
4373,1
4374,7
4375,4
4376,7
4377,7
4378,8
4379,1
4380,5
4381,3
4382,4
4383,9
4384,8
4385,9
4386,9
4387,4
4388,0
4389,2
4390,0
4391,9
4392,8
4393,3
4394,9
4395,6
4396,7
4397,5
4398,9
4399,5
4400,1
4401,1
4402,8
4403,2
4404,9
4405,6
4406,5
4407,6
4408,4
4409,0
4410,8
4411,3
4412,1
4413,1
4414,9
4415,5
4416,0
4417,4
4418,2
4419,1
4420,0
4421,7
4422,8
4423,7
4424,9
4425,3
4426,9
4427,3
4428,9
4429,2
4430,7
4431,2
4432,8
4433,7
4434,1
4435,6
4436,8
4437,1
4438,7
4439,6
4440,1
4441,4
4442,8
4443,3
4444,3
4445,7
4446,9
4447,2
4448,7
4449,4
4450,9
4451,4
4452,5
4453,3
4454,9
4455,0
4456,7
4457,0
4458,2
4459,9
4460,0
4461,0
4462,9
4463,3
4464,9
4465,9
4466,7
4467,8
4468,2
4469,0
4470,3
4471,5
4472,6
4473,3
4474,7
4475,1
4476,0
4477,1
4478,5
4479,5
4480,2
4481,5
4482,3
4483,9
4484,7
4485,9
4486,2
4487,4
4488,0
4489,5
4490,0
4491,0
4492,1
4493,0
4494,2
4495,7
4496,5
4497,7
4498,2
4499,1
4500,6
4501,4
4502,0
4503,8
4504,2
4505,0
4506,7
4507,7
4508,6
4509,3
4510,0
4511,9
4512,7
4513,0
4514,2
4515,5
4516,7
4517,7
4518,9
4519,1
4520,0
4521,9
4522,3
4523,7
4524,7
4525,8
4526,6
4527,0
4528,8
4529,9
4530,1
4531,8
4532,7
4533,6
4534,2
4535,4
4536,8
4537,4
4538,7
4539,1
4540,0
4541,6
4542,9
4543,8
4544,6
4545,5
4546,0
4547,2
4548,2
4549,5
4550,5
4551,4
4552,7
4553,9
4554,9
4555,8
4556,5
4557,9
4558,3
4559,7
4560,1
4561,2
4562,0
4563,9
4564,9
4565,2
4566,4
4567,6
4568,6
4569,1
4570,1
4571,4
4572,9
4573,5
4574,7
4575,3
4576,0
4577,0
4578,5
4579,5
4580,0
4581,6
4582,6
4583,3
4584,2
4585,4
4586,0
4587,9
4588,8
4589,8
4590,2
4591,9
4592,7
4593,6
4594,7
4595,1
4596,9
4597,7
4598,2
4599,7
4600,9
4601,1
4602,2
4603,7
4604,9
4605,4
4606,4
4607,2
4608,1
4609,7
4610,8
4611,1
4612,3
4613,7
4614,3
4615,9
4616,1
4617,9
4618,5
4619,0
4620,3
4621,2
4622,4
4623,4
4624,0
4625,5
4626,1
4627,7
4628,3
4629,3
4630,8
4631,2
4632,7
4633,2
4634,8
4635,6
4636,1
4637,8
4638,3
4639,9
4640,2
4641,9
4642,9
4643,8
4644,6
4645,9
4646,1
4647,3
4648,1
4649,0
4650,5
4651,0
4652,4
4653,0
4654,0
4655,4
4656,3
4657,9
4658,5
4659,3
4660,5
4661,0
4662,0
4663,6
4664,1
4665,1
4666,8
4667,0
4668,8
4669,8
4670,1
4671,7
4672,3
4673,1
4674,9
4675,0
4676,0
4677,3
4678,2
4679,0
4680,0
4681,9
4682,7
4683,1
4684,6
4685,1
4686,6
4687,2
4688,4
4689,2
4690,1
4691,0
4692,0
4693,9
4694,3
4695,0
4696,0
4697,1
4698,7
4699,7
4700,0
4701,9
4702,6
4703,4
4704,5
4705,7
4706,8
4707,8
4708,7
4709,8
4710,5
4711,5
4712,7
4713,8
4714,2
4715,0
4716,5
4717,9
4718,1
4719,8
4720,8
4721,6
4722,2
4723,0
4724,3
4725,1
4726,9
4727,1
4728,3
4729,5
4730,2
4731,8
4732,4
4733,9
4734,4
4735,6
4736,9
4737,2
4738,3
4739,4
4740,7
4741,4
4742,9
4743,7
4744,2
4745,1
4746,3
4747,2
4748,6
4749,9
4750,4
4751,2
4752,8
4753,6
4754,0
4755,0
4756,0
4757,7
4758,6
4759,1
4760,1
4761,0
4762,3
4763,1
4764,9
4765,1
4766,3
4767,7
4768,2
4769,1
4770,3
4771,4
4772,4
4773,3
4774,9
4775,6
4776,6
4777,3
4778,7
4779,7
4780,3
4781,4
4782,3
4783,3
4784,4
4785,2
4786,7
4787,5
4788,6
4789,5
4790,0
4791,4
4792,1
4793,9
4794,1
4795,1
4796,1
4797,1
4798,8
4799,6
4800,1
4801,5
4802,4
4803,3
4804,4
4805,2
4806,5
4807,7
4808,2
4809,2
4810,5
4811,6
4812,2
4813,0
4814,4
4815,7
4816,6
4817,3
4818,2
4819,9
4820,7
4821,9
4822,0
4823,9
4824,5
4825,9
4826,5
4827,1
4828,9
4829,1
4830,1
4831,3
4832,4
4833,7
4834,9
4835,7
4836,3
4837,2
4838,9
4839,9
4840,5
4841,8
4842,2
4843,7
4844,1
4845,2
4846,9
4847,2
4848,8
4849,6
4850,0
4851,5
4852,6
4853,2
4854,3
4855,1
4856,5
4857,1
4858,3
4859,5
4860,4
4861,4
4862,4
4863,5
4864,7
4865,7
4866,7
4867,4
4868,9
4869,6
4870,0
4871,6
4872,8
4873,6
4874,5
4875,4
4876,7
4877,9
4878,2
4879,0
4880,8
4881,4
4882,1
4883,5
4884,9
4885,3
4886,3
4887,9
4888,0
4889,0
4890,3
4891,4
4892,4
4893,2
4894,5
4895,4
4896,7
4897,5
4898,7
4899,2
4900,3
4901,5
4902,6
4903,7
4904,2
4905,6
4906,5
4907,9
4908,0
4909,6
4910,8
4911,6
4912,9
4913,4
4914,8
4915,9
4916,6
4917,9
4918,0
4919,7
4920,1
4921,1
4922,5
4923,8
4924,5
4925,9
4926,4
4927,3
4928,8
4929,5
4930,5
4931,7
4932,1
4933,2
4934,2
4935,8
4936,4
4937,1
4938,3
4939,6
4940,4
4941,1
4942,1
4943,4
4944,8
4945,4
4946,1
4947,1
4948,0
4949,3
4950,3
4951,2
4952,5
4953,7
4954,6
4955,1
4956,1
4957,2
4958,8
4959,7
4960,1
4961,6
4962,5
4963,1
4964,0
4965,4
4966,5
4967,9
4968,9
4969,8
4970,3
4971,5
4972,5
4973,0
4974,8
4975,9
4976,1
4977,3
4978,1
4979,4
4980,5
4981,3
4982,6
4983,9
4984,9
4985,3
4986,7
4987,1
4988,8
4989,9
4990,6
4991,6
4992,2
4993,7
4994,7
4995,8
4996,9
4997,7
4998,5
4999,3
5000,5
5001,1
5002,4
5003,8
5004,9
5005,9
5006,9
5007,5
5008,1
5009,4
5010,3
5011,0
5012,9
5013,1
5014,5
5015,3
5016,0
5017,4
5018,0
5019,8
5020,2
5021,8
5022,4
5023,2
5024,3
5025,8
5026,2
5027,3
5028,6
5029,5
5030,8
5031,6
5032,8
5033,0
5034,5
5035,6
5036,5
5037,0
5038,2
5039,6
5040,5
5041,1
5042,6
5043,7
5044,0
5045,2
5046,5
5047,3
5048,3
5049,8
5050,3
5051,4
5052,0
5053,9
5054,1
5055,2
5056,4
5057,2
5058,4
5059,3
5060,6
5061,7
5062,8
5063,1
5064,0
5065,0
5066,7
5067,5
5068,9
5069,7
5070,2
5071,2
5072,4
5073,5
5074,6
5075,5
5076,1
5077,3
5078,5
5079,4
5080,4
5081,7
5082,3
5083,9
5084,2
5085,1
5086,9
5087,7
5088,7
5089,4
5090,4
5091,5
5092,3
5093,3
5094,7
5095,7
5096,3
5097,0
5098,2
5099,5
5100,9
5101,6
5102,4
5103,5
5104,9
5105,9
5106,6
5107,3
5108,0
5109,9
5110,1
5111,8
5112,7
5113,2
5114,6
5115,1
5116,8
5117,4
5118,7
5119,9
5120,9
5121,3
5122,4
5123,9
5124,5
5125,7
5126,3
5127,6
5128,6
5129,6
5130,3
5131,1
5132,1
5133,8
5134,5
5135,9
5136,5
5137,1
5138,1
5139,1
5140,6
5141,7
5142,5
5143,1
5144,0
5145,4
5146,2
5147,8
5148,1
5149,9
5150,5
5151,0
5152,1
5153,1
5154,3
5155,3
5156,0
5157,1
5158,1
5159,5
5160,5
5161,9
5162,8
5163,2
5164,6
5165,4
5166,8
5167,9
5168,1
5169,3
5170,7
5171,7
5172,6
5173,8
5174,0
5175,7
5176,3
5177,3
5178,6
5179,0
5180,0
5181,6
5182,5
5183,8
5184,6
5185,4
5186,0
5187,0
5188,4
5189,4
5190,1
5191,7
5192,0
5193,3
5194,9
5195,1
5196,8
5197,1
5198,9
5199,7
5200,0
5201,5
5202,0
5203,5
5204,5
5205,2
5206,4
5207,4
5208,7
5209,1
5210,5
5211,3
5212,8
5213,5
5214,7
5215,4
5216,7
5217,9
5218,1
5219,3
5220,7
5221,3
5222,6
5223,7
5224,2
5225,2
5226,5
5227,8
5228,7
5229,6
5230,0
5231,1
5232,3
5233,3
5234,3
5235,9
5236,7
5237,5
5238,2
5239,5
5240,3
5241,4
5242,9
5243,9
5244,3
5245,2
5246,3
5247,0
5248,7
5249,5
5250,3
5251,4
5252,9
5253,4
5254,3
5255,5
5256,1
5257,2
5258,5
5259,3
5260,8
5261,5
5262,0
5263,0
5264,0
5265,7
5266,9
5267,4
5268,2
5269,1
5270,2
5271,0
5272,7
5273,3
5274,1
5275,9
5276,4
5277,5
5278,2
5279,9
5280,1
5281,9
5282,7
5283,2
5284,1
5285,5
5286,1
5287,2
5288,2
5289,3
5290,2
5291,8
5292,6
5293,8
5294,9
5295,1
5296,7
5297,6
5298,3
5299,4
5300,4
5301,0
5302,6
5303,1
5304,8
5305,3
5306,1
5307,3
5308,7
5309,4
5310,1
5311,5
5312,2
5313,3
5314,0
5315,0
5316,9
5317,9
5318,1
5319,9
5320,3
5321,8
5322,1
5323,6
5324,1
5325,1
5326,1
5327,7
5328,4
5329,0
5330,1
5331,5
5332,5
5333,1
5334,2
5335,7
5336,0
5337,1
5338,4
5339,8
5340,3
5341,3
5342,5
5343,7
5344,7
5345,2
5346,6
5347,2
5348,2
5349,4
5350,7
5351,3
5352,2
5353,7
5354,0
5355,6
5356,2
5357,6
5358,7
5359,7
5360,7
5361,8
5362,3
5363,3
5364,8
5365,2
5366,7
5367,1
5368,9
5369,0
5370,8
5371,7
5372,3
5373,2
5374,4
5375,7
5376,6
5377,7
5378,1
5379,9
5380,9
5381,7
5382,2
5383,6
5384,9
5385,1
5386,0
5387,8
5388,9
5389,6
5390,4
5391,1
5392,1
5393,9
5394,6
5395,9
5396,1
5397,0
5398,5
5399,5
5400,7
5401,7
5402,7
5403,2
5404,1
5405,6
5406,3
5407,4
5408,2
5409,4
5410,9
5411,1
5412,5
5413,1
5414,2
5415,0
5416,6
5417,3
5418,1
5419,5
5420,2
5421,7
5422,9
5423,7
5424,8
5425,9
5426,5
5427,5
5428,9
5429,2
5430,1
5431,1
5432,6
5433,1
5434,6
5435,6
5436,8
5437,5
5438,1
5439,1
5440,8
5441,7
5442,0
5443,1
5444,3
5445,1
5446,3
5447,9
5448,8
5449,3
5450,6
5451,5
5452,8
5453,7
5454,7
5455,8
5456,5
5457,8
5458,8
5459,6
5460,0
5461,5
5462,8
5463,4
5464,1
5465,7
5466,6
5467,0
5468,2
5469,9
5470,5
5471,5
5472,1
5473,0
5474,9
5475,2
5476,8
5477,5
5478,6
5479,5
5480,0
5481,5
5482,4
5483,3
5484,3
5485,2
5486,2
5487,1
5488,9
5489,6
5490,5
5491,8
5492,1
5493,1
5494,0
5495,7
5496,6
5497,1
5498,6
5499,6
5500,7
5501,2
5502,6
5503,7
5504,0
5505,0
5506,1
5507,9
5508,5
5509,2
5510,1
5511,4
5512,5
5513,8
5514,0
5515,7
5516,7
5517,7
5518,1
5519,8
5520,3
5521,8
5522,5
5523,2
5524,1
5525,5
5526,5
5527,1
5528,0
5529,3
5530,6
5531,5
5532,0
5533,9
5534,3
5535,0
5536,9
5537,5
5538,2
5539,8
5540,5
5541,2
5542,6
5543,3
5544,8
5545,7
5546,2
5547,1
5548,2
5549,0
5550,1
5551,5
5552,7
5553,1
5554,1
5555,8
5556,0
5557,8
5558,9
5559,0
5560,0
5561,3
5562,7
5563,5
5564,1
5565,1
5566,7
5567,0
5568,7
5569,0
5570,8
5571,7
5572,5
5573,6
5574,0
5575,1
5576,3
5577,0
5578,5
5579,2
5580,3
5581,2
5582,3
5583,6
5584,3
5585,2
5586,0
5587,9
5588,7
5589,0
5590,3
5591,7
5592,8
5593,3
5594,9
5595,2
5596,7
5597,9
5598,5
5599,7
5600,0
5601,2
5602,2
5603,5
5604,4
5605,7
5606,6
5607,0
5608,6
5609,9
5610,5
5611,4
5612,8
5613,5
5614,2
5615,6
5616,2
5617,3
5618,9
5619,3
5620,9
5621,4
5622,0
5623,4
5624,5
5625,2
5626,0
5627,6
5628,5
5629,5
5630,0
5631,0
5632,7
5633,2
5634,4
5635,0
5636,7
5637,5
5638,3
5639,6
5640,0
5641,1
5642,7
5643,3
5644,0
5645,6
5646,9
5647,0
5648,9
5649,7
5650,6
5651,2
5652,7
5653,8
5654,4
5655,8
5656,1
5657,8
5658,3
5659,3
5660,3
5661,2
5662,6
5663,1
5664,4
5665,0
5666,7
5667,6
5668,6
5669,4
5670,8
5671,4
5672,8
5673,8
5674,9
5675,3
5676,6
5677,5
5678,0
5679,6
5680,0
5681,2
5682,1
5683,0
5684,6
5685,4
5686,8
5687,0
5688,8
5689,1
5690,2
5691,5
5692,6
5693,2
5694,1
5695,2
5696,6
5697,7
5698,3
5699,1
5700,4
5701,2
5702,9
5703,8
5704,0
5705,5
5706,0
5707,7
5708,1
5709,6
5710,5
5711,0
5712,6
5713,2
5714,7
5715,8
5716,1
5717,3
5718,8
5719,0
5720,0
5721,3
5722,7
5723,2
5724,6
5725,6
5726,1
5727,3
5728,0
5729,2
5730,7
5731,2
5732,5
5733,1
5734,6
5735,9
5736,8
5737,8
5738,7
5739,6
5740,7
5741,8
5742,1
5743,9
5744,2
5745,0
5746,2
5747,3
5748,9
5749,4
5750,5
5751,1
5752,4
5753,0
5754,4
5755,7
5756,9
5757,1
5758,5
5759,9
5760,4
5761,6
5762,0
5763,2
5764,8
5765,1
5766,0
5767,8
5768,2
5769,1
5770,0
5771,9
5772,5
5773,3
5774,3
5775,5
5776,9
5777,1
5778,3
5779,8
5780,2
5781,6
5782,8
5783,2
5784,0
5785,3
5786,2
5787,7
5788,5
5789,6
5790,0
5791,2
5792,3
5793,2
5794,4
